ell,camb_te,grhe_te
2,299.50041643528164,294.82820993889123
3,299.25093671923804,294.58262210641794
4,299.001664816357,294.33723884522186
5,298.752600553533,294.0920599848979
6,298.50374375780467,293.8470853551829
7,298.25509425635494,293.6023147859558
8,298.0066518765103,293.3577481072368
9,297.75841644574155,293.113385149188
10,297.51038779166277,292.86922574211286
11,297.262565742032,292.62526971645633
12,297.01495012475044,292.3815169028044
13,296.76754076786284,292.1379671318842
14,296.5203374995572,291.8946202345641
15,296.27334014816444,291.6514760418531
16,296.0265485421587,291.40853438490103
17,295.77996251015696,291.16579509499854
18,295.5335818809188,290.9232580035765
19,295.2874064833466,290.68092294220645
20,295.04143614648524,290.4387897426001
21,294.79567069952196,290.19685823660944
22,294.55010997178624,289.9551282562264
23,294.30475379274986,289.713599633583
24,294.05960199202656,289.47227220095095
25,293.81465439937205,289.23114579074183
26,293.56991084468376,288.9902202355067
27,293.3253711580009,288.7494953679361
28,293.0810351695043,288.50897102086003
29,292.83690270951604,288.2686470272476
30,292.5929736084998,288.0285232202072
31,292.3492476970603,287.7885994329862
32,292.1057248059435,287.5488754989708
33,291.8624047660362,287.30935125168605
34,291.6192874083662,287.0700265247957
35,291.37637256410187,286.8309011521019
36,291.13366006455243,286.5919749675454
37,290.89114974116757,286.35324780520534
38,290.6488414255372,286.1147194992989
39,290.4067349493918,285.8763898841813
40,290.16483014460175,285.638258794346
41,289.92312684317767,285.4003260644241
42,289.68162487726994,285.16259152918457
43,289.44032407916893,284.9250550235339
44,289.1992242813046,284.68771638251627
45,288.95832531624654,284.4505754413131
46,288.7176270167038,284.2136320352432
47,288.4771292155247,283.97688599976254
48,288.236831745697,283.7403371704641
49,287.9967344403473,283.5039853830779
50,287.75683713274145,283.2678304734707
51,287.5171396562841,283.0318722776461
52,287.2776418445186,282.7961106317441
53,287.038343531127,282.5605453720414
54,286.79924454993,282.3251763349511
55,286.56034473488654,282.09000335702234
56,286.321643920094,281.85502627494054
57,286.08314193978794,281.62024492552723
58,285.8448386283419,281.3856591457398
59,285.6067338202675,281.15126877267136
60,285.3688273502142,280.91707364355085
61,285.13111905296915,280.6830735957428
62,284.8936087634571,280.4492684667472
63,284.6562963167404,280.2156580941993
64,284.4191815480187,279.9822423158696
65,284.1822642926289,279.7490209696639
66,283.9455443860451,279.51599389362286
67,283.7090216638787,279.2831609259222
68,283.47269596187755,279.05052190487226
69,283.2365671159266,278.8180766689182
70,283.0006349620476,278.5858250566397
71,282.76489933639874,278.35376690675093
72,282.5293600752746,278.1219020581003
73,282.29401701510636,277.89023034967073
74,282.0588699924612,277.6587516205788
75,281.82391884404274,277.4274657100757
76,281.5891634066903,277.196372457546
77,281.35460351737936,276.96547170250824
78,281.120239013221,276.73476328461476
79,280.8860697314622,276.50424704365145
80,280.6520955094853,276.27392281953735
81,280.41831618480825,276.04379045232525
82,280.18473159508426,275.813849782201
83,279.95134157810185,275.58410064948345
84,279.7181459717845,275.3545428946247
85,279.48514461419086,275.1251763582095
86,279.25233734351445,274.8960008809556
87,279.0197239980836,274.66701630371347
88,278.78730441636105,274.43822246746583
89,278.55507843694454,274.2096192133282
90,278.32304589856585,273.98120638254824
91,278.0912066400914,273.752983816506
92,277.8595605005216,273.5249513567135
93,277.62810731899106,273.29710884481483
94,277.39684693476846,273.0694561225861
95,277.16577918725625,272.8419930319351
96,276.93490391599073,272.6147194149013
97,276.70422096064186,272.38763511365585
98,276.47373016101307,272.16073997050125
99,276.24343135704135,271.93403382787153
100,276.013324388797,271.7075165283318
101,275.78340909648335,271.48118791457824
102,275.55368532043724,271.2550478294384
103,275.324152901128,271.0290961158704
104,275.0948116791583,270.8033326169634
105,274.8656614952633,270.57775717593717
106,274.6367021903109,270.3523696361421
107,274.40793360530165,270.12716984105896
108,274.17935558136844,269.9021576342991
109,273.95096795977656,269.67733285960406
110,273.7227705819233,269.4526953608453
111,273.4947632893385,269.2282449820248
112,273.26694592368364,269.0039815672742
113,273.0393183267522,268.7799049608549
114,272.81188034046943,268.5560150071581
115,272.58463180689233,268.33231155070484
116,272.3575725682094,268.10879443614533
117,272.1307024667405,267.88546350825936
118,271.9040213449371,267.6623186119561
119,271.6775290453817,267.4393595922737
120,271.45122541078786,267.21658629437957
121,271.2251102840004,266.99399856356996
122,270.99918350799487,266.7715962452702
123,270.7734449258777,266.549379185034
124,270.54789438088585,266.32734722854406
