ell,camb_tt,grhe_tt
2,5588.811192537065,5506.65566800677
3,5583.225174818889,5501.151764749051
4,5577.644740326352,5495.653362643554
5,5572.069883479021,5490.160456191879
6,5566.500598702038,5484.673039901118
7,5560.936880426117,5479.191108283852
8,5555.37872308754,5473.714655858153
9,5549.826121128149,5468.243677147565
10,5544.279068995342,5462.77816668111
11,5538.737561142065,5457.318118993277
12,5533.201592026811,5451.863528624017
13,5527.671156113611,5446.414390118741
14,5522.146247872027,5440.970698028308
15,5516.626861777151,5435.5324469090265
16,5511.112992309597,5430.099631322645
17,5505.604633955494,5424.672245836348
18,5500.101781206485,5419.250285022749
19,5494.604428559714,5413.833743459885
20,5489.112570517829,5408.422615731217
21,5483.626201588973,5403.016896425615
22,5478.1453162867765,5397.616580137361
23,5472.669909130352,5392.221661466136
24,5467.199974644292,5386.83213501702
25,5461.735507358662,5381.44799540049
26,5456.276501808997,5376.069237232404
27,5450.822952536286,5370.695855134002
28,5445.374854086982,5365.327843731903
29,5439.932201012987,5359.965197658096
30,5434.494987871646,5354.607911549932
31,5429.063209225746,5349.255980050127
32,5423.636859643507,5343.909397806747
33,5418.21593369858,5338.5681594732105
34,5412.800425970037,5333.2322597082775
35,5407.390331042372,5327.901693176049
36,5401.985643505489,5322.576454545958
37,5396.586357954699,5317.256538492765
38,5391.192468990717,5311.941939696553
39,5385.803971219654,5306.632652842725
40,5380.420859253009,5301.32867262199
41,5375.043127707674,5296.029993730371
42,5369.670771205913,5290.736610869186
43,5364.303784375372,5285.448518745054
44,5358.942161849061,5280.16571206988
45,5353.58589826536,5274.888185560859
46,5348.234988268002,5269.615933940462
47,5342.889426506078,5264.348951936438
48,5337.549207634027,5259.087234281807
49,5332.214326311628,5253.830775714847
50,5326.884777203998,5248.579570979099
51,5321.560554981591,5243.333614823361
52,5316.241654320182,5238.092902001675
53,5310.92806990087,5232.857427273327
54,5305.61979641007,5227.627185402842
55,5300.3168285395095,5222.402171159979
56,5295.0191609862195,5217.182379319722
57,5289.726788452531,5211.9678046622785
58,5284.439705646072,5206.758441973075
59,5279.157907279759,5201.554286042746
60,5273.881388071793,5196.355331667137
61,5268.610142745654,5191.161573647293
62,5263.344166030098,5185.973006789455
63,5258.083452659146,5180.789625905057
64,5252.827997372085,5175.6114258107145
65,5247.577794913459,5170.438401328231
